net,length_um
memory\[11\]\[31\],28.14
memory\[28\]\[27\],28.14
memory\[29\]\[7\],28.14
memory\[1\]\[0\],28.12
data_out2[23],28.1
memory\[15\]\[1\],28.1
memory\[28\]\[7\],28.1
_0031_,28.085
clknet_1_1__leaf__2785_,28.08
_1255_,28.065
memory\[8\]\[24\],28.02
_0642_,27.98
memory\[7\]\[16\],27.98
_0307_,27.965
memory\[28\]\[24\],27.94
_2287_,27.93
_2722_,27.92
_0926_,27.905
_1715_,27.9
memory\[27\]\[24\],27.9
memory\[21\]\[4\],27.88
memory\[24\]\[14\],27.86
memory\[12\]\[3\],27.84
memory\[21\]\[26\],27.84
memory\[7\]\[13\],27.84
_1920_,27.82
memory\[13\]\[13\],27.82
memory\[19\]\[2\],27.82
memory\[19\]\[31\],27.82
memory\[29\]\[20\],27.735
_0035_,27.725
memory\[3\]\[10\],27.7
memory\[30\]\[27\],27.69
memory\[20\]\[26\],27.68
_2165_,27.66
memory\[13\]\[0\],27.66
_1834_,27.64
memory\[8\]\[8\],27.615
memory\[15\]\[0\],27.6
memory\[1\]\[30\],27.6
memory\[3\]\[5\],27.6
memory\[27\]\[11\],27.595
_2422_,27.58
memory\[9\]\[11\],27.56
_1416_,27.54
memory\[13\]\[20\],27.54
_1316_,27.53
_2207_,27.52
memory\[3\]\[13\],27.475
_2212_,27.46
memory\[6\]\[6\],27.46
memory\[13\]\[29\],27.44
memory\[3\]\[2\],27.4
memory\[28\]\[9\],27.38
memory\[26\]\[14\],27.375
_0755_,27.325
_1160_,27.32
_1516_,27.32
_0857_,27.305
_2114_,27.3
memory\[0\]\[14\],27.28
memory\[20\]\[2\],27.26
_2491_,27.24
memory\[15\]\[25\],27.24
_2237_,27.235
memory\[15\]\[8\],27.2
_3019_,27.18
_0923_,27.155
_2088_,27.14
memory\[21\]\[3\],27.14
memory\[18\]\[31\],27.11
_1540_,27.1
_1629_,27.1
memory\[28\]\[18\],27.1
memory\[28\]\[29\],27.1
memory\[15\]\[15\],27.08
memory\[12\]\[25\],27.04
memory\[29\]\[21\],27.04
_3016_,27.02
_1454_,27
_3001_,27
memory\[12\]\[20\],27
memory\[10\]\[30\],26.99
memory\[15\]\[29\],26.98
_1330_,26.96
_1538_,26.96
_2714_,26.96
_3135_,26.94
memory\[25\]\[24\],26.91
_2071_,26.9
_2799_,26.9
memory\[13\]\[27\],26.88
memory\[14\]\[24\],26.875
_2383_,26.84
memory\[12\]\[13\],26.84
memory\[24\]\[9\],26.84
memory\[15\]\[19\],26.82
memory\[8\]\[29\],26.82
memory\[9\]\[14\],26.82
_0673_,26.805
_0011_,26.8
memory\[24\]\[24\],26.8
memory\[18\]\[11\],26.795
memory\[14\]\[16\],26.79
_0187_,26.785
_2147_,26.78
_3121_,26.78
memory\[28\]\[11\],26.78
_3349_,26.72
memory\[3\]\[12\],26.72
_1438_,26.675
memory\[29\]\[11\],26.62
_2135_,26.6
_3169_,26.6
memory\[29\]\[26\],26.56
_1441_,26.54
_1442_,26.52
memory\[15\]\[18\],26.5
memory\[3\]\[9\],26.48
_1211_,26.46
_2176_,26.46
clknet_0__2784_,26.46
memory\[30\]\[19\],26.4
memory\[26\]\[2\],26.395
memory\[18\]\[10\],26.39
_1504_,26.38
memory\[13\]\[7\],26.36
_2795_,26.32
_1347_,26.28
_1406_,26.28
memory\[12\]\[4\],26.28
memory\[14\]\[14\],26.245
_2887_,26.2
memory\[6\]\[29\],26.175
memory\[27\]\[6\],26.16
_1919_,26.14
clknet_leaf_42_clk,26.14
memory\[5\]\[8\],26.12
_1575_,26.1
_1765_,26.1
memory\[20\]\[13\],26.08
_1334_,26
_1072_,25.965
_1566_,25.96
memory\[19\]\[23\],25.96
memory\[25\]\[19\],25.96
_2271_,25.925
memory\[25\]\[28\],25.9
memory\[8\]\[20\],25.9
memory\[25\]\[26\],25.88
net826,25.88
_1452_,25.86
_2938_,25.86
_2331_,25.85
_2004_,25.82
memory\[20\]\[5\],25.82
memory\[7\]\[26\],25.82
_1410_,25.8
_1458_,25.8
_1732_,25.8
_3056_,25.76
memory\[12\]\[22\],25.76
memory\[4\]\[15\],25.76
memory\[2\]\[21\],25.755
_2375_,25.72
_1421_,25.715
memory\[29\]\[2\],25.7
_1371_,25.64
memory\[21\]\[7\],25.64
memory\[7\]\[11\],25.6
memory\[31\]\[11\],25.58
memory\[0\]\[8\],25.56
memory\[12\]\[19\],25.54
_1983_,25.535
memory\[26\]\[17\],25.535
_2677_,25.52
_3185_,25.52
memory\[6\]\[7\],25.51
_1471_,25.5
_3266_,25.5
memory\[13\]\[8\],25.5
memory\[5\]\[28\],25.5
memory\[0\]\[11\],25.48
_2415_,25.45
_1670_,25.42
_2054_,25.42
memory\[28\]\[14\],25.42
_0671_,25.405
_1600_,25.4
memory\[21\]\[6\],25.4
data_out2[27],25.37
_1437_,25.36
memory\[3\]\[31\],25.36
memory\[13\]\[18\],25.32
memory\[6\]\[12\],25.315
_0040_,25.305
memory\[0\]\[13\],25.3
_3396_,25.29
_1739_,25.28
_0216_,25.265
_2563_,25.26
_0030_,25.245
memory\[6\]\[15\],25.24
memory\[3\]\[14\],25.23
_1373_,25.22
_1888_,25.22
_2366_,25.22
memory\[12\]\[17\],25.22
_0877_,25.205
memory\[24\]\[25\],25.2
memory\[3\]\[8\],25.2
memory\[25\]\[3\],25.18
_3415_,25.16
memory\[30\]\[1\],25.155
_3124_,25.14
memory\[4\]\[14\],25.14
memory\[24\]\[16\],25.1
memory\[30\]\[5\],25.095
_0373_,25.085
_0896_,25.08
_0852_,25.025
_1774_,25.02
clknet_1_0__leaf__2786_,25.02
memory\[23\]\[8\],24.96
memory\[23\]\[6\],24.9
_1734_,24.845
memory\[25\]\[21\],24.84
memory\[22\]\[4\],24.835
memory\[3\]\[21\],24.82
_1621_,24.8
_2345_,24.8
memory\[0\]\[17\],24.78
_2192_,24.77
_2371_,24.76
_3000_,24.76
_1647_,24.74
_2311_,24.74
_1450_,24.72
memory\[31\]\[6\],24.72
memory\[23\]\[5\],24.7
_0039_,24.685
_2040_,24.66
_0824_,24.645
memory\[30\]\[17\],24.63
_0575_,24.61
_0446_,24.6
_2724_,24.6
clknet_1_1__leaf__3446_,24.6
memory\[14\]\[26\],24.575
memory\[0\]\[6\],24.56
memory\[15\]\[26\],24.56
_0029_,24.545
_1980_,24.54
memory\[5\]\[23\],24.54
_0514_,24.505
_1957_,24.5
_0965_,24.465
_1853_,24.46
_3168_,24.44
memory\[21\]\[5\],24.44
_0451_,24.425
memory\[15\]\[13\],24.42
memory\[2\]\[15\],24.415
memory\[28\]\[0\],24.36
_3070_,24.34
_0010_,24.305
_2404_,24.3
memory\[24\]\[27\],24.28
_1382_,24.26
_3411_,24.22
memory\[11\]\[17\],24.22
net1042,24.18
_2254_,24.165
_1929_,24.16
memory\[15\]\[3\],24.16
memory\[9\]\[16\],24.12
memory\[14\]\[4\],24.11
_1784_,24.08
memory\[12\]\[27\],24.06
memory\[16\]\[24\],24.06
_3417_,24.02
memory\[10\]\[7\],24.015
_1918_,23.965
_1512_,23.96
memory\[11\]\[20\],23.94
memory\[15\]\[2\],23.94
_0461_,23.925
_2705_,23.92
memory\[7\]\[22\],23.92
_1749_,23.9
_0894_,23.875
_1507_,23.86
memory\[30\]\[0\],23.85
memory\[11\]\[22\],23.82
memory\[31\]\[24\],23.82
_0593_,23.765
_2546_,23.76
memory\[7\]\[21\],23.76
_2157_,23.75
memory\[10\]\[3\],23.695
memory\[2\]\[0\],23.695
_0497_,23.665
_2666_,23.66
memory\[27\]\[10\],23.66
memory\[2\]\[2\],23.655
_2726_,23.64
memory\[22\]\[19\],23.635
_1854_,23.62
memory\[23\]\[0\],23.62
_3165_,23.58
memory\[17\]\[7\],23.58
memory\[30\]\[29\],23.575
memory\[31\]\[5\],23.56
net903,23.54
memory\[21\]\[16\],23.52
_0394_,23.485
_1356_,23.48
memory\[7\]\[6\],23.48
memory\[16\]\[6\],23.47
_3120_,23.46
memory\[21\]\[20\],23.46
memory\[22\]\[2\],23.45
_2873_,23.42
memory\[17\]\[19\],23.4
_1277_,23.38
_0962_,23.365
memory\[31\]\[26\],23.36
memory\[30\]\[3\],23.355
_3421_,23.34
memory\[26\]\[30\],23.335
_1887_,23.3
memory\[21\]\[11\],23.3
_0393_,23.265
_0828_,23.265
_1763_,23.24
_2325_,23.24
memory\[31\]\[1\],23.24
_1525_,23.2
memory\[1\]\[14\],23.18
_1756_,23.16
_1683_,23.14
_0812_,23.125
memory\[30\]\[12\],23.115
_0397_,23.085
_1266_,23.08
memory\[2\]\[6\],23.07
_0271_,23.045
memory\[20\]\[10\],23.04
_1108_,23.035
memory\[15\]\[24\],23.02
_0552_,23.015
_1654_,23
_1329_,22.98
_2168_,22.96
memory\[12\]\[8\],22.96
memory\[27\]\[31\],22.96
memory\[26\]\[26\],22.935
memory\[6\]\[28\],22.93
memory\[22\]\[13\],22.89
_0818_,22.885
memory\[14\]\[10\],22.87
_1112_,22.865
_1722_,22.855
memory\[19\]\[21\],22.84
memory\[18\]\[13\],22.83
net907,22.8
_0400_,22.745
_3026_,22.72
net388,22.72
memory\[25\]\[1\],22.7
_0513_,22.665
memory\[16\]\[20\],22.64
memory\[7\]\[5\],22.64
memory\[30\]\[14\],22.635
_2193_,22.62
_2926_,22.62
memory\[19\]\[20\],22.62
net846,22.62
memory\[11\]\[28\],22.6
memory\[17\]\[22\],22.58
net1102,22.58
_1307_,22.56
_1365_,22.54
memory\[27\]\[23\],22.54
memory\[3\]\[27\],22.54
_3074_,22.5
memory\[15\]\[21\],22.5
_0042_,22.485
memory\[15\]\[12\],22.47
memory\[30\]\[21\],22.47
_1377_,22.46
_1459_,22.46
_3032_,22.46
_3399_,22.46
memory\[25\]\[18\],22.46
memory\[6\]\[1\],22.45
_0908_,22.445
memory\[12\]\[24\],22.42
memory\[12\]\[6\],22.42
_1396_,22.38
_2823_,22.38
memory\[16\]\[27\],22.38
clknet_1_0__leaf__2784_,22.38
memory\[17\]\[5\],22.36
_2746_,22.34
_3204_,22.34
memory\[19\]\[9\],22.34
_0785_,22.325
_2783_,22.32
memory\[31\]\[14\],22.31
_3076_,22.3
memory\[11\]\[8\],22.3
_0721_,22.285
memory\[3\]\[23\],22.28
memory\[29\]\[31\],22.26
_1908_,22.255
_0664_,22.245
_2612_,22.22
net1097,22.22
memory\[14\]\[0\],22.195
_1402_,22.185
_2418_,22.18
memory\[10\]\[9\],22.17
_1935_,22.165
memory\[6\]\[25\],22.165
memory\[11\]\[25\],22.16
memory\[6\]\[5\],22.16
memory\[16\]\[26\],22.14
memory\[9\]\[15\],22.14
_1078_,22.125
memory\[0\]\[4\],22.1
memory\[2\]\[23\],22.095
_0931_,22.085
_0056_,22.08
_2869_,22.08
memory\[15\]\[23\],22.08
_0272_,22.045
_1574_,22.04
memory\[18\]\[12\],22.025
net257,22.02
memory\[24\]\[0\],22
net851,21.96
memory\[2\]\[10\],21.94
_2090_,21.92
memory\[12\]\[1\],21.92
_0615_,21.905
memory\[22\]\[20\],21.895
memory\[2\]\[4\],21.88
memory\[11\]\[14\],21.84
memory\[31\]\[3\],21.84
_0353_,21.825
memory\[13\]\[31\],21.82
memory\[22\]\[14\],21.79
_0506_,21.785
_1368_,21.78
_2055_,21.78
data_in[17],21.78
memory\[4\]\[22\],21.78
_0788_,21.765
memory\[14\]\[23\],21.76
_0287_,21.745
_0549_,21.745
_3286_,21.74
memory\[16\]\[7\],21.72
memory\[23\]\[21\],21.72
_2368_,21.715
memory\[11\]\[26\],21.71
memory\[2\]\[31\],21.71
_2291_,21.7
_2299_,21.7
_3011_,21.7
_3164_,21.7
_1045_,21.685
_1534_,21.66
_2710_,21.66
_3395_,21.66
_2072_,21.645
_0570_,21.625
_1061_,21.625
memory\[15\]\[31\],21.62
memory\[2\]\[3\],21.615
_2087_,21.6
memory\[22\]\[31\],21.58
_2242_,21.52
memory\[12\]\[28\],21.5
_2166_,21.495
_2222_,21.485
_1958_,21.48
_2338_,21.46
memory\[17\]\[29\],21.46
_1206_,21.44
memory\[2\]\[24\],21.43
_0784_,21.385
_3015_,21.34
memory\[18\]\[28\],21.33
_1476_,21.32
memory\[9\]\[21\],21.32
memory\[6\]\[17\],21.315
_2892_,21.3
memory\[1\]\[10\],21.28
memory\[12\]\[2\],21.26
memory\[30\]\[16\],21.25
_2326_,21.245
_3195_,21.22
memory\[23\]\[20\],21.22
_3186_,21.2
memory\[9\]\[30\],21.16
_0843_,21.085
_1320_,21.045
memory\[13\]\[3\],21.04
_1258_,21.02
_2716_,21.02
memory\[26\]\[19\],21.015
_0951_,21.005
memory\[4\]\[26\],20.98
_2423_,20.96
net491,20.94
memory\[10\]\[5\],20.93
memory\[2\]\[11\],20.93
_2181_,20.9
_2396_,20.9
_2021_,20.89
_1561_,20.875
_2047_,20.86
_2150_,20.86
_1456_,20.84
memory\[12\]\[23\],20.84
memory\[20\]\[30\],20.84
memory\[21\]\[12\],20.84
memory\[7\]\[0\],20.84
memory\[9\]\[12\],20.84
memory\[2\]\[13\],20.815
_1449_,20.8
_1572_,20.8
_2110_,20.78
_3293_,20.74
_0291_,20.725
_1451_,20.7
_1594_,20.7
_2699_,20.7
memory\[2\]\[18\],20.695
_0021_,20.685
_1487_,20.68
memory\[24\]\[10\],20.64
_1676_,20.62
memory\[23\]\[2\],20.62
memory\[3\]\[26\],20.56
_3309_,20.54
_3072_,20.52
_1568_,20.5
memory\[31\]\[19\],20.5
_0653_,20.485
_1696_,20.465
net752,20.46
_0189_,20.425
_1517_,20.42
_3189_,20.42
memory\[4\]\[4\],20.42
net1080,20.42
_1924_,20.4
net678,20.4
_0248_,20.385
_1751_,20.38
_0335_,20.365
_0696_,20.365
memory\[24\]\[2\],20.36
net739,20.34
_1852_,20.32
_1035_,20.305
net836,20.3
memory\[3\]\[15\],20.29
_0501_,20.285
_3243_,20.26
_1214_,20.24
memory\[15\]\[17\],20.24
memory\[4\]\[13\],20.24
memory\[18\]\[23\],20.235
_0942_,20.225
_1113_,20.225
_1031_,20.205
memory\[9\]\[20\],20.2
_0441_,20.185
memory\[7\]\[14\],20.18
memory\[6\]\[14\],20.175
_2567_,20.16
memory\[21\]\[8\],20.16
memory\[4\]\[2\],20.16
memory\[29\]\[29\],20.14
memory\[26\]\[18\],20.13
_0060_,20.125
_0028_,20.12
memory\[11\]\[18\],20.12
memory\[7\]\[28\],20.12
net551,20.12
memory\[8\]\[10\],20.06
_3260_,20.04
memory\[20\]\[18\],20.04
_0463_,20.035
_0875_,20.025
_1860_,20.02
_2590_,20
_1688_,19.98
memory\[21\]\[17\],19.98
net1084,19.98
memory\[4\]\[30\],19.96
net1045,19.96
_1351_,19.94
_2579_,19.94
memory\[13\]\[28\],19.94
memory\[30\]\[15\],19.935
memory\[2\]\[25\],19.92
_3203_,19.9
memory\[14\]\[28\],19.885
net194,19.88
_0728_,19.88
_1453_,19.88
memory\[18\]\[19\],19.835
_0739_,19.825
_2616_,19.8
data_addr1[0],19.8
memory\[21\]\[2\],19.8
memory\[5\]\[9\],19.8
_0041_,19.785
_1563_,19.78
_1639_,19.78
memory\[18\]\[29\],19.78
memory\[23\]\[30\],19.78
_1474_,19.74
_1883_,19.74
net1030,19.74
_0168_,19.725
memory\[5\]\[25\],19.7
memory\[13\]\[1\],19.68
net784,19.66
_2260_,19.64
_2975_,19.64
_3420_,19.64
_1140_,19.615
memory\[20\]\[31\],19.58
net1018,19.58
_0396_,19.565
memory\[14\]\[1\],19.56
memory\[7\]\[10\],19.56
_0803_,19.525
_2167_,19.52
memory\[13\]\[25\],19.52
_0858_,19.485
_2848_,19.48
_1944_,19.46
memory\[11\]\[24\],19.46
memory\[12\]\[26\],19.46
_3155_,19.44
memory\[0\]\[18\],19.4
_2551_,19.38
_2969_,19.36
memory\[27\]\[0\],19.36
memory\[31\]\[23\],19.34
net349,19.34
_3240_,19.32
memory\[24\]\[5\],19.32
net325,19.32
memory\[30\]\[11\],19.305
_1564_,19.3
_2253_,19.3
memory\[24\]\[31\],19.3
net723,19.28
_0323_,19.275
net1136,19.26
_0869_,19.225
_0895_,19.225
net867,19.2
_1469_,19.18
_2211_,19.18
_0626_,19.165
memory\[19\]\[7\],19.16
memory\[6\]\[13\],19.11
_2297_,19.1
_2961_,19.06
_2151_,19.02
_2177_,19.02
memory\[1\]\[16\],19.02
_1513_,19.005
_1083_,18.985
_2852_,18.98
memory\[20\]\[29\],18.98
_3192_,18.96
net663,18.96
memory\[13\]\[11\],18.95
memory\[30\]\[30\],18.95
_0450_,18.945
_1400_,18.94
_2425_,18.94
net472,18.94
memory\[11\]\[23\],18.92
_0180_,18.905
_0419_,18.905
_0645_,18.895
memory\[22\]\[3\],18.895
_0036_,18.86
_1555_,18.86
_1896_,18.86
_2734_,18.855
memory\[3\]\[30\],18.82
net1140,18.82
_1723_,18.78
memory\[19\]\[17\],18.78
memory\[31\]\[2\],18.78
_0533_,18.765
_1116_,18.745
memory\[8\]\[27\],18.74
_0333_,18.725
_2394_,18.72
_2896_,18.72
_2426_,18.7
_0027_,18.695
_0051_,18.695
memory\[14\]\[12\],18.685
_1656_,18.68
_3423_,18.68
memory\[17\]\[0\],18.68
memory\[0\]\[20\],18.66
_1617_,18.64
_0929_,18.625
net919,18.62
_2401_,18.6
net1101,18.6
memory\[30\]\[24\],18.595
memory\[22\]\[17\],18.59
data_out2[5],18.58
memory\[19\]\[25\],18.56
net1091,18.56
memory\[22\]\[0\],18.55
_0183_,18.545
memory\[9\]\[29\],18.54
_0589_,18.535
_0440_,18.525
_1210_,18.52
data_out1[31],18.49
_0934_,18.485
_1772_,18.48
_3114_,18.48
_0555_,18.445
_0569_,18.445
memory\[13\]\[17\],18.44
net278,18.44
memory\[26\]\[3\],18.435
_0399_,18.425
memory\[14\]\[15\],18.415
_2805_,18.4
_0735_,18.285
net1015,18.28
net1103,18.28
memory\[3\]\[28\],18.26
_0742_,18.245
memory\[25\]\[17\],18.24
memory\[10\]\[21\],18.23
memory\[9\]\[2\],18.22
net454,18.22
memory\[15\]\[14\],18.2
memory\[23\]\[3\],18.2
_3268_,18.18
memory\[26\]\[10\],18.175
_1748_,18.14
_0346_,18.125
data_out2[15],18.12
memory\[30\]\[23\],18.105
net317,18.1
net1034,18.1
net1073,18.1
memory\[24\]\[18\],18.08
net384,18.06
_0487_,18.045
memory\[24\]\[20\],18.02
net761,18.02
net835,18.02
memory\[31\]\[0\],17.98
_0707_,17.965
_0786_,17.965
_2966_,17.94
net193,17.9
_2380_,17.9
memory\[4\]\[12\],17.9
_0214_,17.88
_2321_,17.88
_1738_,17.87
memory\[30\]\[26\],17.86
net332,17.86
memory\[26\]\[23\],17.85
_0385_,17.825
memory\[19\]\[28\],17.82
memory\[3\]\[6\],17.82
_0315_,17.765
_0404_,17.765
_1024_,17.755
_0401_,17.745
_2577_,17.74
memory\[27\]\[19\],17.74
memory\[29\]\[12\],17.72
memory\[4\]\[6\],17.72
_2941_,17.7
_0756_,17.685
_2679_,17.68
net695,17.68
_3069_,17.66
memory\[1\]\[8\],17.66
_0232_,17.645
_2362_,17.64
memory\[25\]\[9\],17.64
_1013_,17.625
net267,17.62
net303,17.62
net755,17.58
_0503_,17.565
_0714_,17.525
_2351_,17.525
_1115_,17.52
_2622_,17.52
_2971_,17.52
_0822_,17.485
_2007_,17.48
memory\[31\]\[20\],17.48
memory\[2\]\[14\],17.47
_1954_,17.46
_2172_,17.46
memory\[3\]\[0\],17.46
memory\[6\]\[4\],17.43
_1222_,17.425
_0621_,17.405
memory\[24\]\[8\],17.36
net272,17.36
memory\[26\]\[5\],17.35
_2183_,17.34
memory\[30\]\[6\],17.315
_0310_,17.305
_2786_,17.3
_3337_,17.3
memory\[29\]\[9\],17.28
memory\[3\]\[16\],17.28
_0916_,17.265
_0331_,17.26
_3407_,17.26
memory\[19\]\[26\],17.26
net864,17.26
_0135_,17.225
data_in[9],17.22
net741,17.22
memory\[10\]\[27\],17.215
data_out2[18],17.2
memory\[14\]\[17\],17.195
_1741_,17.18
memory\[2\]\[1\],17.175
_3422_,17.16
net223,17.16
_0574_,17.145
net834,17.14
_0215_,17.125
_0847_,17.12
memory\[15\]\[22\],17.12
net473,17.12
memory\[14\]\[19\],17.115
memory\[30\]\[20\],17.115
_1215_,17.1
net234,17.1
memory\[26\]\[8\],17.09
_0559_,17.065
_0878_,17.065
_2532_,17.06
net1087,17.06
_0131_,17.045
_2303_,17.04
_1465_,17.02
_2081_,17.02
_2728_,17.02
_0551_,17.015
_1782_,17
_0546_,16.985
_1409_,16.96
_0061_,16.935
net122,16.925
memory\[20\]\[16\],16.9
memory\[23\]\[16\],16.9
_0674_,16.885
_0337_,16.875
memory\[11\]\[13\],16.86
memory\[7\]\[3\],16.86
_1389_,16.84
_1632_,16.84
_1666_,16.84
_2228_,16.83
_0457_,16.825
_3118_,16.8
net829,16.8
_1671_,16.79
_2545_,16.79
_0535_,16.785
memory\[17\]\[8\],16.78
memory\[14\]\[22\],16.77
_2846_,16.76
net624,16.76
_2898_,16.74
_1599_,16.72
_1905_,16.72
_3111_,16.72
_3360_,16.72
net476,16.72
net676,16.72
_0754_,16.705
_0366_,16.685
_0568_,16.685
_0358_,16.665
memory\[15\]\[10\],16.66
memory\[19\]\[19\],16.66
memory\[31\]\[25\],16.64
memory\[27\]\[18\],16.62
_1747_,16.605
memory\[9\]\[1\],16.6
_0939_,16.585
_1111_,16.585
_1446_,16.58
_0808_,16.565
net887,16.56
_0776_,16.545
memory\[21\]\[24\],16.52
net1149,16.52
_1174_,16.5
_1143_,16.485
_2155_,16.46
_1103_,16.435
_2070_,16.42
_2414_,16.42
_3103_,16.42
memory\[15\]\[28\],16.42
_0675_,16.405
_1481_,16.4
_3255_,16.4
_1565_,16.38
_0199_,16.365
_0767_,16.365
memory\[14\]\[8\],16.365
_1420_,16.36
_2953_,16.36
memory\[8\]\[25\],16.36
_0820_,16.355
_0012_,16.345
_0343_,16.345
_2354_,16.34
net701,16.34
_0184_,16.325
_1898_,16.315
_0474_,16.305
_1355_,16.3
_3128_,16.3
_0741_,16.285
_2628_,16.26
_3292_,16.26
net358,16.26
net966,16.26
net407,16.24
net617,16.24
_2402_,16.22
_3115_,16.22
net341,16.22
net859,16.22
_2074_,16.2
memory\[28\]\[4\],16.2
_1703_,16.18
_1139_,16.165
memory\[10\]\[19\],16.165
_3086_,16.14
memory\[0\]\[16\],16.14
memory\[2\]\[16\],16.13
_0511_,16.125
_1847_,16.1
memory\[8\]\[21\],16.1
net310,16.08
memory\[1\]\[18\],16.06
net904,16.06
_0480_,16.045
net1162,16.04
_1358_,16.035
_0132_,16.025
_0357_,16.005
data_in[24],16
_0870_,15.975
net195,15.96
memory\[2\]\[12\],15.955
_3119_,15.94
_1930_,15.92
net520,15.92
memory\[18\]\[30\],15.915
memory\[6\]\[23\],15.885
_1792_,15.88
_3037_,15.88
memory\[25\]\[7\],15.88
memory\[29\]\[1\],15.88
net416,15.88
net576,15.88
net797,15.88
_2925_,15.84
_3061_,15.84
_0699_,15.835
net938,15.82
_0716_,15.805
_2645_,15.8
memory\[27\]\[3\],15.8
memory\[7\]\[17\],15.8
net968,15.8
net1095,15.8
net1159,15.8
_2582_,15.78
