net,length_um
memory\[3\]\[24\],15.77
_3136_,15.76
memory\[9\]\[24\],15.76
_1668_,15.75
_1533_,15.72
_3343_,15.72
memory\[20\]\[15\],15.72
net612,15.72
net198,15.68
net1107,15.68
_0459_,15.665
_0499_,15.665
_1136_,15.645
_1644_,15.64
_2399_,15.64
_0165_,15.625
_1074_,15.625
_0280_,15.605
_0608_,15.605
_2085_,15.6
_2413_,15.6
_2883_,15.6
_0164_,15.585
_0866_,15.585
_0927_,15.56
_1652_,15.56
_0944_,15.545
net789,15.52
net1021,15.51
_0438_,15.505
_2829_,15.5
_2894_,15.5
net1036,15.5
_1413_,15.48
_3315_,15.48
_0251_,15.465
_1720_,15.46
_2503_,15.46
_2649_,15.46
_0351_,15.445
_2976_,15.44
memory\[22\]\[15\],15.435
memory\[21\]\[14\],15.42
net758,15.42
net1126,15.4
memory\[21\]\[9\],15.38
_0840_,15.365
data_out1[10],15.36
net604,15.36
_0190_,15.345
_2561_,15.34
_2979_,15.34
_3014_,15.34
memory\[17\]\[3\],15.34
net627,15.34
net712,15.34
_2201_,15.325
_3003_,15.32
_0486_,15.305
_2970_,15.3
memory\[17\]\[28\],15.3
memory\[28\]\[25\],15.3
_2932_,15.28
net356,15.28
net387,15.28
net850,15.28
net668,15.26
_3004_,15.22
memory\[29\]\[4\],15.22
_0516_,15.205
memory\[25\]\[5\],15.2
memory\[26\]\[24\],15.185
net875,15.18
_0528_,15.175
_0899_,15.165
_2006_,15.16
_1868_,15.14
_2050_,15.14
_2825_,15.14
_0823_,15.125
net565,15.12
_0429_,15.105
memory\[3\]\[7\],15.1
_0478_,15.085
_1535_,15.065
_1630_,15.06
memory\[28\]\[5\],15.06
_3055_,15.04
_3397_,15.04
net822,15.04
net947,15.04
net130,15.025
memory\[23\]\[7\],15.02
_2131_,15
_3020_,15
net215,15
net446,15
net999,15
_3059_,14.98
_0798_,14.965
_0865_,14.945
_0417_,14.925
_0462_,14.925
_2419_,14.925
_2614_,14.92
_3363_,14.92
memory\[21\]\[10\],14.92
memory\[27\]\[20\],14.92
memory\[22\]\[9\],14.915
_0783_,14.905
_1501_,14.9
net659,14.9
net865,14.9
net1142,14.9
memory\[21\]\[1\],14.88
net540,14.88
net430,14.86
net192,14.84
_0531_,14.82
net974,14.82
_0953_,14.805
_1056_,14.805
_1284_,14.805
_0284_,14.78
_0694_,14.765
_0952_,14.765
_1145_,14.765
_2641_,14.76
net650,14.76
net1074,14.755
net1004,14.74
_2430_,14.72
net1148,14.68
_1224_,14.66
_1068_,14.645
_2850_,14.64
_0801_,14.625
_0443_,14.6
_2635_,14.58
_2922_,14.56
_2270_,14.54
_0777_,14.525
_2182_,14.52
memory\[20\]\[19\],14.5
memory\[9\]\[9\],14.5
memory\[4\]\[23\],14.48
_1379_,14.465
_2324_,14.46
_2570_,14.46
_3160_,14.46
net916,14.46
_0019_,14.455
_0778_,14.445
_0171_,14.425
_0395_,14.425
net626,14.42
_3316_,14.4
_1545_,14.38
_2130_,14.38
_0771_,14.365
_0445_,14.345
_0731_,14.345
_1232_,14.34
_2365_,14.34
_2784_,14.34
net625,14.34
net804,14.34
_0917_,14.32
_1677_,14.3
_2143_,14.3
_2158_,14.3
memory\[3\]\[11\],14.3
net418,14.3
memory\[19\]\[24\],14.28
memory\[4\]\[10\],14.28
net1053,14.28
_2583_,14.26
memory\[29\]\[0\],14.26
net383,14.26
net401,14.26
_2264_,14.25
_0652_,14.245
_2785_,14.24
_2945_,14.24
memory\[3\]\[19\],14.22
net847,14.22
_2095_,14.215
_0564_,14.145
net1022,14.14
_0693_,14.125
_2409_,14.12
_3017_,14.12
net715,14.12
net801,14.12
net930,14.12
_0727_,14.105
net139,14.105
data_in[19],14.08
memory\[4\]\[9\],14.08
_1077_,14.065
_2989_,14.06
_0502_,14.045
_0591_,14.045
_0825_,14.045
_0933_,14.045
_3029_,14.04
_3102_,14.04
memory\[31\]\[27\],14.04
net1027,14.04
_3355_,14.02
memory\[9\]\[17\],14.02
_0705_,14.005
_2702_,14
_3239_,14
net287,14
net877,14
_0909_,13.985
data_out1[0],13.98
data_out2[7],13.98
_0723_,13.965
_1785_,13.965
_1293_,13.96
_1998_,13.96
_3212_,13.96
net888,13.94
_0928_,13.925
memory\[13\]\[2\],13.92
_0961_,13.885
_2818_,13.88
_3247_,13.88
net1163,13.88
_0378_,13.875
net172,13.84
_3419_,13.84
net1127,13.84
_0736_,13.825
_0625_,13.82
_1119_,13.815
memory\[31\]\[18\],13.8
_2407_,13.79
_0715_,13.785
_2517_,13.78
net649,13.76
_1524_,13.74
_1963_,13.74
net395,13.74
_0710_,13.725
_3424_,13.72
_1455_,13.715
net201,13.68
_1011_,13.68
_1638_,13.66
_2099_,13.66
_2637_,13.66
_2864_,13.66
net671,13.66
net1130,13.66
_0936_,13.645
net631,13.64
_0225_,13.635
_0448_,13.625
_0578_,13.625
net187,13.62
_1542_,13.62
_2997_,13.62
memory\[1\]\[13\],13.62
_1687_,13.605
_1015_,13.585
_1144_,13.585
_0179_,13.545
_0196_,13.545
_0510_,13.545
memory\[5\]\[18\],13.54
net235,13.54
net699,13.54
net1001,13.54
net1172,13.54
_0611_,13.515
_0924_,13.505
_1414_,13.5
memory\[27\]\[5\],13.5
net366,13.5
net524,13.5
net747,13.5
_0851_,13.465
_1090_,13.465
_1064_,13.46
net350,13.46
net1035,13.44
_0301_,13.405
net995,13.4
_1514_,13.38
net798,13.38
_0241_,13.345
_0332_,13.34
_1530_,13.34
net1049,13.34
_2957_,13.32
net1174,13.32
_3098_,13.3
net714,13.3
net842,13.3
_0369_,13.285
_0945_,13.285
_1823_,13.28
_0498_,13.265
_0518_,13.265
_0471_,13.225
_1004_,13.22
net529,13.22
net589,13.2
net1055,13.2
net171,13.16
_1475_,13.16
net355,13.16
net362,13.16
net785,13.16
net959,13.16
_1069_,13.155
_1773_,13.125
_2121_,13.12
_2815_,13.12
_2843_,13.12
memory\[16\]\[0\],13.12
net1094,13.12
_1781_,13.11
_3099_,13.1
_0439_,13.085
_1775_,13.08
_2245_,13.08
_2334_,13.08
_3296_,13.08
net808,13.08
net950,13.08
_0819_,13.065
_0811_,13.06
_2065_,13.06
_2828_,13.06
_2295_,13.04
net793,13.04
_3356_,13.02
_0743_,13.005
_0761_,13.005
_0831_,13.005
_1047_,13.005
_1493_,13
_2122_,13
_2320_,13
net374,13
net803,13
_0194_,12.985
_2277_,12.96
_2929_,12.96
_2153_,12.955
_1041_,12.945
_0269_,12.94
net266,12.94
_3322_,12.92
net816,12.92
_0423_,12.915
_0217_,12.905
_0182_,12.885
_0416_,12.885
_1099_,12.885
net370,12.88
net878,12.88
_1299_,12.84
_1386_,12.84
_2041_,12.84
_0553_,12.825
_1893_,12.82
_2159_,12.82
_2239_,12.82
_2294_,12.82
_0635_,12.805
_0697_,12.805
_3176_,12.8
_2954_,12.795
memory\[29\]\[23\],12.76
net436,12.76
net1118,12.76
_1036_,12.745
_3362_,12.74
_0240_,12.72
_2220_,12.72
net658,12.72
_2647_,12.7
memory\[29\]\[25\],12.68
net408,12.68
_0720_,12.665
_0760_,12.665
memory\[25\]\[29\],12.66
memory\[29\]\[18\],12.66
net694,12.66
net713,12.66
net914,12.66
net949,12.66
memory\[14\]\[25\],12.655
_2575_,12.64
_3334_,12.64
_1987_,12.62
_2796_,12.62
_3113_,12.62
memory\[20\]\[28\],12.62
net340,12.62
net641,12.62
net910,12.62
net964,12.62
net996,12.62
_0466_,12.58
_1725_,12.58
_3297_,12.58
_0157_,12.545
_0452_,12.545
_0467_,12.545
_0599_,12.545
_1109_,12.545
_2860_,12.54
_1550_,12.525
_1719_,12.5
net539,12.5
net961,12.5
net1063,12.5
_1204_,12.48
_0515_,12.475
_0900_,12.445
_1424_,12.42
_0175_,12.415
_0925_,12.4
_1322_,12.4
_1953_,12.39
net429,12.38
_0347_,12.365
_0636_,12.365
_1768_,12.36
_2602_,12.36
_0279_,12.355
memory\[26\]\[28\],12.355
_2703_,12.34
memory\[31\]\[21\],12.34
net424,12.34
net869,12.34
net1005,12.34
_0247_,12.325
_0835_,12.325
_1315_,12.32
_3084_,12.3
memory\[1\]\[9\],12.3
_2715_,12.28
_3245_,12.28
_3271_,12.28
memory\[12\]\[11\],12.28
net259,12.28
net530,12.28
net1019,12.28
_0221_,12.265
_2984_,12.24
_3100_,12.24
data_addr1[2],12.24
data_in[1],12.24
data_in[21],12.24
data_in[26],12.24
data_in[27],12.24
data_in[28],12.24
net736,12.24
_0604_,12.225
net532,12.2
net1047,12.2
_2923_,12.18
net651,12.18
net1012,12.18
_0505_,12.165
_0874_,12.165
_1100_,12.165
_1484_,12.16
_1491_,12.16
_1916_,12.16
_2198_,12.16
_2599_,12.16
_2711_,12.16
_3054_,12.16
_3218_,12.16
net361,12.16
net456,12.16
net493,12.16
net994,12.16
net1067,12.16
_3358_,12.14
_0772_,12.125
net315,12.12
net918,12.12
_1556_,12.115
_0454_,12.085
_2230_,12.08
net569,12.08
net942,12.08
_1051_,12.06
_1337_,12.045
_2591_,12.04
_2906_,12.04
net357,12.04
net521,12.04
net1007,12.04
_2793_,12.035
net489,12.02
memory\[6\]\[11\],12.01
_0262_,12.005
_0308_,11.985
_0522_,11.985
_0791_,11.985
_0796_,11.985
_0849_,11.985
_2141_,11.96
memory\[2\]\[19\],11.95
_2706_,11.94
data_out2[3],11.94
_2382_,11.93
net322,11.9
_0270_,11.885
_0324_,11.885
_0581_,11.885
_0354_,11.865
_0355_,11.865
_0700_,11.86
_1005_,11.845
_2830_,11.84
_0597_,11.825
_1778_,11.82
_2879_,11.82
net328,11.82
net526,11.82
net531,11.82
net603,11.82
net923,11.82
net1078,11.82
net1085,11.82
_0753_,11.805
_1131_,11.805
_2219_,11.78
_2236_,11.78
_3336_,11.78
data_in[10],11.78
net636,11.78
_0619_,11.775
_1249_,11.76
memory\[5\]\[13\],11.76
_1107_,11.755
_1048_,11.745
memory\[21\]\[15\],11.74
net759,11.74
net863,11.74
_0919_,11.735
_1635_,11.72
net566,11.72
_0832_,11.705
_1019_,11.705
_1191_,11.7
_2247_,11.7
_2821_,11.7
_2822_,11.7
_3206_,11.7
net455,11.7
net499,11.7
net615,11.7
net871,11.7
net978,11.7
net1057,11.7
_0398_,11.685
_0453_,11.685
_0482_,11.685
data_out2[12],11.68
data_out2[17],11.68
data_out2[22],11.68
data_out2[25],11.68
data_out2[6],11.68
net210,11.68
net960,11.68
net969,11.68
_0300_,11.665
_1059_,11.665
_0701_,11.625
net133,11.625
_2936_,11.62
_0431_,11.585
_1702_,11.58
net543,11.58
_0821_,11.56
net880,11.56
data_in[8],11.55
net426,11.54
_0650_,11.525
_0948_,11.525
_0588_,11.52
net906,11.52
_2282_,11.5
_3170_,11.5
_0567_,11.485
data_addr2[1],11.48
_1990_,11.46
net806,11.46
_0442_,11.455
_0361_,11.445
_0043_,11.425
_2057_,11.42
_2403_,11.42
_3048_,11.42
_1262_,11.4
net545,11.38
_1549_,11.36
net720,11.36
_0153_,11.345
_0770_,11.335
_0290_,11.325
_2639_,11.32
memory\[17\]\[2\],11.32
net593,11.32
net673,11.32
net912,11.32
_0193_,11.305
_0594_,11.305
memory\[24\]\[13\],11.3
_0188_,11.285
_0364_,11.285
_0609_,11.285
_1054_,11.285
_2696_,11.28
net574,11.28
net963,11.28
net1037,11.28
_0627_,11.275
data_out1[17],11.26
data_out1[21],11.26
data_out2[2],11.26
_2203_,11.24
net926,11.24
net1059,11.24
_0320_,11.225
_1066_,11.205
_1444_,11.2
_2115_,11.2
_2580_,11.2
_2792_,11.2
net1092,11.2
_1057_,11.185
_0729_,11.165
_1495_,11.16
_0682_,11.145
data_in[18],11.14
data_in[6],11.14
net250,11.14
net512,11.14
_3312_,11.12
net1082,11.12
data_addr[0],11.11
net690,11.1
memory\[29\]\[3\],11.08
_0037_,11.065
_0285_,11.065
_0421_,11.065
_0888_,11.065
_0172_,11.06
_0329_,11.06
net1006,11.06
_0444_,11.045
_1505_,11.04
memory\[5\]\[20\],11.04
net1150,11.04
_0151_,11.025
_1500_,11.02
_1084_,10.995
_0746_,10.985
_1273_,10.98
_1757_,10.98
_2205_,10.98
_2826_,10.98
net1143,10.98
_1969_,10.97
_0158_,10.965
_0861_,10.965
memory\[4\]\[11\],10.96
_0313_,10.945
_0388_,10.945
_0547_,10.945
_0826_,10.945
_0873_,10.945
_1124_,10.945
_1759_,10.92
_1997_,10.92
_3318_,10.92
net229,10.92
net509,10.92
net162,10.9
_1344_,10.9
_2535_,10.9
_2725_,10.9
_3045_,10.9
net578,10.9
net581,10.9
net751,10.9
net908,10.9
_0941_,10.885
_0231_,10.875
_2052_,10.86
net316,10.86
net390,10.86
net633,10.86
net737,10.86
net922,10.86
_0166_,10.825
_1209_,10.82
_1541_,10.82
_2808_,10.82
net594,10.82
net976,10.82
_0408_,10.8
_1895_,10.8
_3107_,10.8
net1003,10.8
_0406_,10.785
net927,10.785
_1175_,10.78
_2553_,10.78
_3002_,10.78
_3305_,10.78
net252,10.78
net459,10.78
net481,10.78
_0219_,10.765
data_out1[27],10.76
data_out2[4],10.76
_3445_,10.74
net306,10.74
net421,10.74
net853,10.74
net854,10.74
net1089,10.74
_2059_,10.72
_0325_,10.705
_0872_,10.705
_0255_,10.7
net710,10.7
_0576_,10.695
_0296_,10.68
_1009_,10.68
data_in[29],10.67
_2091_,10.66
_2819_,10.66
_3287_,10.66
net450,10.66
_0208_,10.625
_0871_,10.6
_2266_,10.6
_0134_,10.585
_0703_,10.565
_1097_,10.565
data_addr1[3],10.56
data_out2[14],10.56
net496,10.54
net583,10.54
_0475_,10.52
net1153,10.52
_0607_,10.505
_0692_,10.505
_2027_,10.5
memory\[8\]\[2\],10.5
_1857_,10.48
_2967_,10.46
_2987_,10.46
_3313_,10.46
net241,10.46
net283,10.46
net510,10.46
net585,10.46
net629,10.46
_1681_,10.44
_2210_,10.44
_3217_,10.44
_3392_,10.44
net255,10.44
net353,10.44
net734,10.44
_0218_,10.425
_2541_,10.42
net709,10.42
_0579_,10.415
data_in[23],10.41
_1022_,10.405
_2719_,10.4
net309,10.4
net367,10.4
net831,10.4
net1065,10.4
_0156_,10.365
_0302_,10.365
_1604_,10.36
_0298_,10.34
net469,10.34
net591,10.34
_0356_,10.325
_0918_,10.325
_2285_,10.32
_2972_,10.32
net220,10.32
net352,10.32
net431,10.32
net1096,10.32
_0839_,10.305
_0422_,10.3
_0410_,10.285
_3361_,10.28
net449,10.28
net765,10.28
net818,10.28
net1011,10.28
_0309_,10.275
_0600_,10.275
_0382_,10.245
_1343_,10.24
_3331_,10.24
data_in[12],10.23
_1378_,10.22
_0817_,10.205
_2385_,10.2
_2596_,10.2
net799,10.2
_0661_,10.185
_0485_,10.165
_0876_,10.165
_1073_,10.165
net1128,10.16
_0407_,10.145
_0495_,10.145
_0726_,10.145
_2309_,10.115
_0228_,10.105
_0321_,10.105
_0737_,10.105
_1038_,10.105
net1111,10.1
net1167,10.1
_2069_,10.08
_2431_,10.08
_0460_,10.065
_0580_,10.065
_0527_,10.06
_1498_,10.06
_3091_,10.04
net486,10.04
_0472_,10.025
net179,10.02
_0295_,10.02
_0885_,10
_1102_,10
memory\[31\]\[31\],10
net830,10
net936,10
net944,10
_1787_,9.98
_2807_,9.98
_3272_,9.98
net399,9.98
net693,9.98
net946,9.98
_0943_,9.965
_0887_,9.945
_0938_,9.945
_3060_,9.94
_3436_,9.94
net614,9.94
net698,9.94
memory\[22\]\[6\],9.935
_0222_,9.925
_0414_,9.925
_3327_,9.92
memory\[14\]\[3\],9.92
net1124,9.92
_0161_,9.905
_0490_,9.905
_1147_,9.905
_2712_,9.9
_3253_,9.9
net525,9.9
_0149_,9.88
net214,9.88
net889,9.88
net1069,9.87
_0034_,9.865
_0350_,9.865
_0384_,9.865
_0704_,9.865
_3046_,9.86
_3303_,9.86
net230,9.86
net746,9.86
net953,9.86
_0341_,9.845
_0648_,9.845
_1192_,9.82
net222,9.82
net519,9.82
net844,9.82
net962,9.82
_0912_,9.815
_0646_,9.785
_1618_,9.78
_2729_,9.78
_2787_,9.78
_0768_,9.765
_0174_,9.76
net336,9.76
net423,9.76
_1590_,9.74
net686,9.74
net988,9.74
_0764_,9.72
_2952_,9.72
net447,9.72
_0571_,9.705
_0577_,9.705
_0634_,9.705
memory\[14\]\[27\],9.69
_0586_,9.685
_2974_,9.66
_0688_,9.645
_0829_,9.645
data_addr2[0],9.64
net1120,9.64
net717,9.62
_0428_,9.605
_0949_,9.605
net1175,9.6
_0223_,9.585
_0311_,9.585
_1933_,9.58
_1001_,9.565
_2315_,9.56
net1161,9.56
_1134_,9.545
net410,9.54
net428,9.54
net503,9.54
net660,9.54
net890,9.54
net933,9.54
net163,9.52
_2949_,9.52
net211,9.52
net302,9.52
net513,9.52
net560,9.52
net780,9.52
net881,9.52
net980,9.52
net1083,9.52
_1615_,9.5
_2593_,9.5
_0469_,9.485
_0545_,9.485
_3261_,9.48
memory\[28\]\[2\],9.48
net557,9.48
net777,9.48
net913,9.48
_0352_,9.465
_0141_,9.455
_0436_,9.445
_0719_,9.445
_1520_,9.44
_2697_,9.44
_2956_,9.44
memory\[11\]\[21\],9.44
memory\[31\]\[29\],9.44
net932,9.44
net1043,9.44
_0456_,9.425
net153,9.42
_3269_,9.42
net538,9.42
_0316_,9.405
_0830_,9.405
_2658_,9.4
net338,9.4
net554,9.4
net915,9.4
net986,9.4
net1020,9.4
net385,9.38
net783,9.38
_0572_,9.375
_0201_,9.365
_0230_,9.365
_0651_,9.365
_1780_,9.36
_3049_,9.34
_0592_,9.335
_1008_,9.325
_1137_,9.325
_1890_,9.325
data_in[13],9.31
_0698_,9.305
_0349_,9.3
net360,9.3
_0763_,9.265
_0491_,9.26
_2195_,9.26
memory\[27\]\[1\],9.24
_0299_,9.225
_0562_,9.225
_0800_,9.22
_0238_,9.205
_3194_,9.2
net458,9.2
net1169,9.2
_0430_,9.185
_1043_,9.185
net757,9.16
net828,9.16
_0649_,9.145
_0842_,9.145
_1925_,9.14
_0620_,9.125
_1287_,9.1
_0145_,9.085
_0318_,9.085
_0762_,9.085
net169,9.08
_2109_,9.08
_3198_,9.08
_3252_,9.08
_3410_,9.08
net314,9.08
net771,9.08
data_addr1[4],9.07
_2820_,9.06
_2959_,9.06
_3180_,9.06
_3208_,9.06
net295,9.06
net433,9.06
net630,9.06
net657,9.06
net911,9.06
_0596_,9.045
_2520_,9.04
net786,9.04
_2624_,9.02
_0420_,9.005
memory\[24\]\[4\],9
_1049_,8.985
_3215_,8.98
net372,8.98
net702,8.98
data_out1[12],8.96
data_out1[16],8.96
data_out1[20],8.96
data_out1[2],8.96
data_out1[5],8.96
data_out2[10],8.96
data_out2[16],8.96
data_out2[21],8.96
data_out2[24],8.96
data_out2[29],8.96
data_out2[8],8.96
net700,8.96
_0330_,8.945
_0787_,8.945
_0921_,8.945
_2278_,8.94
_2927_,8.94
net244,8.94
net440,8.94
net639,8.94
_0960_,8.935
net441,8.92
net164,8.9
_1932_,8.9
_2576_,8.9
_3276_,8.9
net522,8.9
_1033_,8.865
_3134_,8.86
data_addr2[3],8.84
data_in[15],8.84
data_in[25],8.84
data_in[2],8.84
net1106,8.84
net971,8.825
_0666_,8.8
_0539_,8.785
_1825_,8.78
net1138,8.78
_1000_,8.775
_1105_,8.775
_0136_,8.765
_0263_,8.765
_0292_,8.765
_0509_,8.765
_0526_,8.76
net497,8.74
_0602_,8.725
_0935_,8.725
data_addr[1],8.72
data_in[14],8.72
net1164,8.72
_0033_,8.7
_2944_,8.7
net425,8.7
_0368_,8.695
_0162_,8.685
_1037_,8.665
memory\[9\]\[31\],8.66
_0689_,8.645
_1496_,8.64
_1874_,8.64
_2034_,8.64
net165,8.62
net167,8.62
net575,8.62
net588,8.62
net679,8.62
net825,8.62
net885,8.62
_0614_,8.605
_2433_,8.6
net492,8.6
net528,8.6
net534,8.6
net537,8.6
net546,8.6
net744,8.6
net807,8.6
net817,8.6
net965,8.6
_0886_,8.585
net800,8.58
_2170_,8.575
_0449_,8.565
_0792_,8.565
_0834_,8.565
_1079_,8.565
_3405_,8.56
net405,8.56
net795,8.56
net1072,8.56
_0403_,8.525
_0660_,8.525
_0838_,8.525
_3298_,8.52
memory\[0\]\[19\],8.52
_2538_,8.5
net445,8.5
net845,8.5
_0713_,8.485
_0890_,8.485
_2598_,8.48
net300,8.48
net618,8.48
net788,8.48
_0845_,8.465
_1020_,8.465
_1027_,8.465
_0303_,8.445
_0504_,8.445
_1440_,8.44
_1753_,8.44
_2329_,8.44
_3028_,8.44
_3033_,8.44
net242,8.44
net607,8.44
net1017,8.44
data_out1[14],8.41
_1766_,8.4
_2536_,8.4
_0362_,8.38
_0882_,8.38
net518,8.38
net1002,8.38
net1151,8.38
memory\[17\]\[4\],8.36
_1229_,8.34
_1018_,8.325
_2119_,8.32
net1165,8.32
_0259_,8.305
_0561_,8.305
_0633_,8.305
_0880_,8.305
_1180_,8.3
_1576_,8.3
_2160_,8.3
_0922_,8.285
_1571_,8.28
_2814_,8.28
net402,8.28
net967,8.28
net1168,8.28
_0507_,8.265
_2518_,8.26
_1770_,8.24
net977,8.24
_0932_,8.225
_1985_,8.2
_3024_,8.2
net337,8.2
net1000,8.2
_0618_,8.195
_1071_,8.165
_3335_,8.16
net258,8.16
net261,8.16
net307,8.16
net552,8.16
net600,8.16
net664,8.16
net917,8.16
net924,8.16
_1106_,8.155
_1927_,8.155
data_addr[4],8.15
net155,8.14
net168,8.14
_2626_,8.14
_2747_,8.14
_3220_,8.14
_3267_,8.14
_3398_,8.14
net273,8.14
net275,8.14
net417,8.14
net997,8.14
_2565_,8.12
net318,8.12
net461,8.12
memory\[14\]\[21\],8.11
_0233_,8.105
net205,8.1
_2942_,8.1
_3042_,8.1
_3116_,8.1
net471,8.1
net606,8.1
net646,8.1
net1023,8.1
_0342_,8.065
_0435_,8.065
_1586_,8.06
_2643_,8.06
_3031_,8.06
net381,8.06
_2595_,8.04
_2995_,8.04
_3158_,8.04
net319,8.04
net772,8.04
net868,8.04
_0848_,8.035
_0494_,8.025
_0774_,8.025
net166,8.02
_1900_,8.02
_2163_,8.02
_2797_,8.02
_3105_,8.02
_3353_,8.02
net536,8.02
net892,8.02
net707,8.005
_0147_,7.985
_0668_,7.985
_0749_,7.985
_1388_,7.98
_2022_,7.98
_2417_,7.98
_2547_,7.98
_3131_,7.98
net294,7.98
net452,7.98
net495,7.98
net535,7.98
data_in[5],7.93
_0479_,7.925
_0680_,7.925
_0612_,7.92
data_addr1[1],7.92
_1104_,7.905
net558,7.9
net1146,7.9
net1160,7.9
_0425_,7.88
_0488_,7.88
_0794_,7.88
_0841_,7.865
net1133,7.86
_1127_,7.845
_1711_,7.84
_2794_,7.82
_3394_,7.82
net1064,7.82
_0667_,7.805
_1096_,7.8
_3175_,7.8
